Score Diff      Team 1  Team 2  W       L       FG%     3P%     FT%     FTA/G   PF/G    2P Rank 2P% Rank        DRB Rank        STL Rank        PF Rank OPP DRB/G       OPP AST/G       OPP PTS/G       OPP 2PTA%       OPP 2P Rank     OPP 3P Rank     OPP 3PA Rank    OPP FT Rank     OPP FT% Rank    OPP ORB Rank    OPP DRB Rank    OPP BLK Rank    OPP PTS Rank    OPP PTS/G Rank  DIFF TOV Rank   DIFF PTS/G Rank SRS     ORtg    Years Exp
-10	15 Eastern Washington	15 Georgetown	0.619	0.447	0.612	0.612	0.571	0.376	0.334	0.420	0.398	0.410	0.615	0.402	0.643	0.793	0.728	0.480	0.899	0.662	0.717	0.452	0.549	0.535	0.840	0.583	0.745	0.786	0.365	0.249	0.301	0.702	0.421
14	15 Duke	15 Gonzaga	0.428	0.553	0.409	0.409	0.525	0.553	0.417	0.502	0.505	0.504	0.379	0.414	0.543	0.651	0.566	0.588	0.557	0.379	0.445	0.310	0.681	0.519	0.653	0.797	0.555	0.585	0.650	0.444	0.552	0.480	0.237
-14	15 Gonzaga	15 Duke	0.572	0.447	0.591	0.591	0.475	0.447	0.583	0.498	0.495	0.496	0.621	0.586	0.457	0.349	0.434	0.412	0.443	0.621	0.555	0.690	0.319	0.481	0.347	0.203	0.445	0.415	0.350	0.556	0.448	0.520	0.763
-1	15 SMU	15 UCLA	0.667	0.316	0.663	0.663	0.587	0.581	0.383	0.511	0.278	0.553	0.503	0.200	0.197	0.383	0.283	0.280	0.146	0.494	0.506	0.270	0.366	0.454	0.048	0.538	0.125	0.210	0.499	0.738	0.512	0.560	0.684
1	15 UCLA	15 SMU	0.333	0.684	0.337	0.337	0.413	0.419	0.617	0.489	0.722	0.447	0.497	0.800	0.803	0.617	0.717	0.720	0.854	0.506	0.494	0.730	0.634	0.546	0.952	0.462	0.875	0.790	0.501	0.262	0.488	0.440	0.316
17	15 UCLA	15 UAB	0.523	0.447	0.576	0.576	0.301	0.544	0.528	0.478	0.454	0.479	0.497	0.540	0.552	0.633	0.500	0.289	0.374	0.684	0.609	0.475	0.594	0.370	0.528	0.374	0.502	0.502	0.370	0.428	0.637	0.603	0.553
-17	15 UAB	15 UCLA	0.476	0.553	0.424	0.424	0.699	0.456	0.472	0.522	0.546	0.521	0.503	0.460	0.448	0.367	0.500	0.711	0.626	0.316	0.391	0.525	0.406	0.630	0.472	0.626	0.498	0.498	0.630	0.572	0.363	0.397	0.447
-1	15 Iowa State	15 UAB	0.642	0.316	0.745	0.745	0.366	0.561	0.363	0.495	0.135	0.492	0.578	0.198	0.561	0.658	0.524	0.422	0.460	0.639	0.570	0.208	0.812	0.397	0.480	0.329	0.461	0.541	0.213	0.361	0.717	0.722	0.684
1	15 UAB	15 Iowa State	0.358	0.684	0.255	0.255	0.634	0.439	0.637	0.505	0.865	0.508	0.422	0.802	0.439	0.342	0.476	0.578	0.540	0.361	0.430	0.792	0.188	0.603	0.520	0.671	0.539	0.459	0.787	0.639	0.283	0.278	0.316
-12	15 UCLA	15 Gonzaga	0.214	0.789	0.108	0.108	0.452	0.483	0.579	0.525	0.839	0.530	0.461	0.516	0.772	0.832	0.667	0.240	0.403	0.684	0.639	0.550	0.718	0.398	0.736	0.789	0.545	0.744	0.613	0.397	0.378	0.182	0.211
12	15 Gonzaga	15 UCLA	0.786	0.211	0.892	0.892	0.548	0.517	0.421	0.475	0.161	0.470	0.539	0.484	0.228	0.168	0.333	0.760	0.597	0.316	0.361	0.450	0.282	0.602	0.264	0.211	0.455	0.256	0.387	0.603	0.622	0.818	0.789
31	15 Iowa	15 Davidson	0.428	0.605	0.317	0.317	0.625	0.678	0.293	0.324	0.801	0.429	0.258	0.294	0.373	0.460	0.314	0.367	0.232	0.785	0.703	0.417	0.769	0.567	0.434	0.449	0.374	0.212	0.670	0.769	0.553	0.282	0.658
-31	15 Davidson	15 Iowa	0.572	0.395	0.683	0.683	0.375	0.322	0.707	0.676	0.199	0.571	0.742	0.706	0.627	0.540	0.686	0.633	0.768	0.215	0.297	0.583	0.231	0.433	0.566	0.551	0.626	0.788	0.330	0.231	0.447	0.718	0.342
-19	15 Iowa	15 Gonzaga	0.238	0.737	0.046	0.046	0.670	0.502	0.431	0.615	0.841	0.594	0.542	0.185	0.677	0.692	0.516	0.302	0.241	0.560	0.574	0.330	0.707	0.398	0.536	0.797	0.282	0.514	0.408	0.581	0.429	0.211	0.447
19	15 Gonzaga	15 Iowa	0.762	0.263	0.954	0.954	0.330	0.498	0.569	0.385	0.159	0.406	0.458	0.815	0.323	0.308	0.484	0.698	0.759	0.440	0.426	0.670	0.293	0.602	0.464	0.203	0.718	0.486	0.592	0.419	0.571	0.789	0.553
10	15 Gonzaga	15 North Dakota State	0.715	0.316	0.939	0.939	0.497	0.617	0.603	0.083	0.055	0.362	0.161	0.871	0.218	0.371	0.484	0.597	0.808	0.521	0.669	0.654	0.058	0.963	0.361	0.545	0.803	0.484	0.789	0.302	0.809	0.872	0.711
-10	15 North Dakota State	15 Gonzaga	0.285	0.684	0.061	0.061	0.503	0.383	0.397	0.917	0.945	0.638	0.839	0.129	0.782	0.629	0.516	0.403	0.192	0.479	0.331	0.346	0.942	0.037	0.639	0.455	0.197	0.516	0.211	0.698	0.191	0.128	0.289
-7	15 Kentucky	15 Wisconsin	0.572	0.421	0.444	0.444	0.381	0.726	0.811	0.484	0.585	0.489	0.142	0.935	0.437	0.402	0.398	0.344	0.361	0.343	0.732	0.742	0.135	0.916	0.319	0.567	0.290	0.487	0.881	0.488	0.556	0.374	0.131
7	15 Wisconsin	15 Kentucky	0.428	0.579	0.556	0.556	0.619	0.274	0.189	0.516	0.415	0.511	0.858	0.065	0.563	0.598	0.602	0.656	0.639	0.657	0.268	0.258	0.865	0.084	0.681	0.433	0.710	0.513	0.119	0.512	0.444	0.626	0.869
-5	15 Wisconsin	15 Duke	0.547	0.474	0.383	0.383	0.705	0.354	0.291	0.519	0.510	0.511	0.892	0.207	0.483	0.290	0.343	0.568	0.487	0.523	0.307	0.447	0.660	0.110	0.520	0.174	0.435	0.355	0.096	0.632	0.495	0.538	0.763
5	15 Duke	15 Wisconsin	0.453	0.526	0.617	0.617	0.295	0.646	0.709	0.481	0.490	0.489	0.108	0.793	0.517	0.710	0.657	0.432	0.513	0.477	0.693	0.553	0.340	0.890	0.480	0.826	0.565	0.645	0.904	0.368	0.505	0.462	0.237
-20	15 Michigan State	15 Duke	0.357	0.684	0.311	0.311	0.285	0.317	0.731	0.522	0.617	0.497	0.748	0.694	0.619	0.413	0.484	0.305	0.418	0.660	0.651	0.939	0.726	0.414	0.588	0.403	0.491	0.477	0.431	0.583	0.399	0.283	0.684
20	15 Duke	15 Michigan State	0.643	0.316	0.689	0.689	0.715	0.683	0.269	0.478	0.383	0.503	0.252	0.306	0.381	0.587	0.516	0.695	0.582	0.340	0.349	0.061	0.274	0.586	0.412	0.597	0.509	0.523	0.569	0.417	0.601	0.717	0.316
15	14 NC State	14 Xavier	0.500	0.526	0.454	0.454	0.401	0.434	0.416	0.450	0.502	0.532	0.615	0.507	0.566	0.254	0.540	0.666	0.739	0.281	0.384	0.759	0.829	0.814	0.749	0.353	0.652	0.561	0.446	0.490	0.462	0.491	0.368
-15	14 Xavier	14 NC State	0.500	0.474	0.546	0.546	0.599	0.566	0.584	0.550	0.498	0.468	0.385	0.493	0.434	0.746	0.460	0.334	0.261	0.719	0.616	0.241	0.171	0.186	0.251	0.647	0.348	0.439	0.554	0.510	0.538	0.509	0.632
7	14 Albany	14 Mount St. Mary's	0.547	0.447	0.515	0.515	0.535	0.501	0.389	0.358	0.740	0.242	0.727	0.604	0.221	0.432	0.136	0.088	0.127	0.908	0.908	0.296	0.463	0.380	0.195	0.576	0.165	0.067	0.530	0.984	0.541	0.406	0.473
-7	14 Mount St. Mary's	14 Albany	0.453	0.553	0.485	0.485	0.465	0.499	0.611	0.642	0.260	0.758	0.273	0.396	0.779	0.568	0.864	0.912	0.873	0.092	0.092	0.704	0.537	0.620	0.805	0.424	0.835	0.933	0.470	0.016	0.459	0.594	0.527
-13	14 Iowa	14 Tennessee	0.476	0.500	0.551	0.551	0.551	0.688	0.610	0.495	0.515	0.533	0.311	0.543	0.630	0.711	0.725	0.195	0.343	0.723	0.810	0.603	0.507	0.541	0.449	0.298	0.542	0.745	0.529	0.238	0.517	0.518	0.447
13	14 Tennessee	14 Iowa	0.524	0.500	0.449	0.449	0.449	0.312	0.390	0.505	0.485	0.467	0.689	0.457	0.370	0.289	0.275	0.805	0.657	0.277	0.190	0.397	0.493	0.459	0.551	0.702	0.458	0.255	0.471	0.762	0.483	0.482	0.553
12	14 Cal Poly	14 Texas Southern	0.357	0.632	0.225	0.225	0.404	0.096	0.621	0.782	0.911	0.810	0.295	0.316	0.606	0.360	0.230	0.432	0.187	0.261	0.322	0.700	0.783	0.296	0.675	0.409	0.171	0.151	0.246	0.968	0.595	0.359	0.368
-12	14 Texas Southern	14 Cal Poly	0.643	0.368	0.775	0.775	0.596	0.904	0.379	0.218	0.089	0.190	0.705	0.684	0.394	0.640	0.770	0.568	0.813	0.739	0.678	0.300	0.217	0.704	0.325	0.591	0.829	0.849	0.754	0.032	0.405	0.641	0.632
12	14 Florida	14 Albany	0.834	0.184	0.597	0.597	0.238	0.541	0.404	0.291	0.198	0.392	0.181	0.408	0.466	0.307	0.341	0.672	0.690	0.341	0.410	0.566	0.258	0.678	0.775	0.683	0.592	0.448	0.622	0.452	0.825	0.675	0.605
-12	14 Albany	14 Florida	0.166	0.816	0.403	0.403	0.762	0.459	0.596	0.709	0.802	0.608	0.819	0.592	0.534	0.693	0.659	0.328	0.310	0.659	0.590	0.434	0.742	0.322	0.225	0.317	0.408	0.552	0.378	0.548	0.175	0.325	0.395
16	14 Florida	14 Pittsburgh	0.667	0.316	0.500	0.500	0.359	0.429	0.393	0.515	0.427	0.427	0.468	0.527	0.557	0.390	0.393	0.571	0.611	0.517	0.500	0.392	0.381	0.577	0.799	0.347	0.532	0.475	0.693	0.572	0.544	0.458	0.553
-16	14 Pittsburgh	14 Florida	0.333	0.684	0.500	0.500	0.641	0.571	0.607	0.485	0.573	0.573	0.532	0.473	0.443	0.610	0.607	0.429	0.389	0.483	0.500	0.608	0.619	0.423	0.201	0.653	0.468	0.525	0.307	0.428	0.456	0.542	0.447
-29	14 Colorado	14 Pittsburgh	0.453	0.553	0.372	0.372	0.519	0.584	0.447	0.635	0.622	0.452	0.655	0.631	0.637	0.659	0.665	0.435	0.630	0.721	0.621	0.369	0.466	0.350	0.673	0.329	0.676	0.646	0.670	0.464	0.410	0.292	0.263
29	14 Pittsburgh	14 Colorado	0.547	0.447	0.628	0.628	0.481	0.416	0.553	0.365	0.378	0.548	0.345	0.369	0.363	0.341	0.335	0.565	0.370	0.279	0.379	0.631	0.534	0.650	0.327	0.671	0.324	0.354	0.330	0.536	0.590	0.708	0.737
11	14 Florida	14 UCLA	0.643	0.342	0.352	0.352	0.241	0.485	0.366	0.564	0.577	0.497	0.520	0.629	0.340	0.193	0.170	0.834	0.512	0.261	0.333	0.319	0.617	0.465	0.445	0.711	0.244	0.230	0.602	0.841	0.531	0.411	0.684
-11	14 UCLA	14 Florida	0.357	0.658	0.648	0.648	0.759	0.515	0.634	0.436	0.423	0.503	0.480	0.371	0.660	0.807	0.830	0.166	0.488	0.739	0.667	0.681	0.383	0.535	0.555	0.289	0.756	0.770	0.398	0.159	0.469	0.589	0.316
-2	14 VCU	14 Stephen F. Austin	0.381	0.658	0.281	0.281	0.381	0.464	0.413	0.522	0.964	0.259	0.449	0.553	0.862	0.571	0.547	0.377	0.591	0.557	0.665	0.301	0.380	0.794	0.878	0.632	0.574	0.526	0.592	0.499	0.631	0.272	0.631
2	14 Stephen F. Austin	14 VCU	0.619	0.342	0.719	0.719	0.619	0.536	0.587	0.478	0.036	0.741	0.551	0.447	0.138	0.429	0.453	0.623	0.409	0.443	0.335	0.699	0.620	0.206	0.122	0.368	0.426	0.474	0.408	0.501	0.369	0.728	0.369
-17	14 Stephen F. Austin	14 UCLA	0.619	0.342	0.367	0.367	0.378	0.509	0.723	0.590	0.503	0.838	0.547	0.374	0.318	0.226	0.317	1.000	0.507	0.000	0.000	0.671	0.583	0.164	0.136	0.733	0.201	0.279	0.538	0.673	0.317	0.502	0.474
17	14 UCLA	14 Stephen F. Austin	0.381	0.658	0.633	0.633	0.622	0.491	0.277	0.410	0.497	0.162	0.453	0.626	0.682	0.774	0.683	-0.000	0.493	1.000	1.000	0.329	0.417	0.836	0.864	0.267	0.799	0.721	0.462	0.327	0.683	0.498	0.526
17	14 UCLA	14 Tulsa	0.619	0.395	0.750	0.750	0.734	0.338	0.245	0.329	0.275	0.436	0.388	0.619	0.395	0.724	0.574	0.250	0.724	0.668	0.686	0.301	0.417	0.570	0.522	0.414	0.707	0.614	0.488	0.333	0.665	0.726	0.526
-17	14 Tulsa	14 UCLA	0.381	0.605	0.250	0.250	0.266	0.662	0.755	0.671	0.725	0.564	0.612	0.381	0.605	0.276	0.426	0.750	0.276	0.332	0.314	0.699	0.583	0.430	0.478	0.586	0.293	0.386	0.512	0.667	0.335	0.274	0.474
10	14 Florida	14 Dayton	0.715	0.289	0.485	0.485	0.459	0.509	0.210	0.503	0.445	0.444	0.373	0.767	0.453	0.361	0.259	0.510	0.409	0.534	0.542	0.132	0.373	0.574	0.542	0.313	0.289	0.373	0.498	0.643	0.637	0.534	0.605
-10	14 Dayton	14 Florida	0.285	0.711	0.515	0.515	0.541	0.491	0.790	0.497	0.555	0.556	0.627	0.233	0.547	0.639	0.741	0.490	0.591	0.466	0.458	0.868	0.627	0.426	0.458	0.687	0.711	0.627	0.502	0.357	0.363	0.466	0.395
-1	14 Ohio State	14 Dayton	0.547	0.474	0.433	0.433	0.526	0.523	0.266	0.591	0.457	0.539	0.381	0.865	0.616	0.330	0.311	0.500	0.374	0.351	0.437	0.073	0.539	0.506	0.543	0.148	0.133	0.386	0.425	0.647	0.599	0.421	0.632
1	14 Dayton	14 Ohio State	0.453	0.526	0.567	0.567	0.474	0.477	0.734	0.409	0.543	0.461	0.619	0.135	0.384	0.670	0.689	0.500	0.626	0.649	0.563	0.927	0.461	0.494	0.457	0.852	0.867	0.614	0.575	0.353	0.401	0.579	0.368
2	14 Dayton	14 Syracuse	0.404	0.632	0.633	0.633	0.413	0.550	0.764	0.434	0.291	0.248	0.623	0.055	0.527	0.402	0.704	0.789	0.915	0.320	0.368	0.910	0.784	0.537	0.762	0.862	0.906	0.620	0.753	0.311	0.426	0.456	0.552
-2	14 Syracuse	14 Dayton	0.596	0.368	0.367	0.367	0.587	0.450	0.236	0.566	0.709	0.752	0.377	0.945	0.473	0.598	0.296	0.211	0.085	0.680	0.632	0.090	0.216	0.463	0.238	0.138	0.094	0.380	0.247	0.689	0.574	0.544	0.448
24	14 Syracuse	14 Western Michigan	0.596	0.395	0.367	0.367	0.449	0.280	0.350	0.303	0.853	0.677	0.240	0.641	0.513	0.549	0.278	0.441	0.336	0.532	0.452	0.393	0.166	0.324	0.566	0.451	0.324	0.347	0.286	0.702	0.694	0.614	0.395
-24	14 Western Michigan	14 Syracuse	0.404	0.605	0.633	0.633	0.551	0.720	0.650	0.697	0.147	0.323	0.760	0.359	0.487	0.451	0.722	0.559	0.664	0.468	0.548	0.607	0.834	0.676	0.434	0.549	0.676	0.653	0.714	0.298	0.306	0.386	0.605
10	14 Dayton	14 Stanford	0.547	0.447	0.520	0.520	0.433	0.401	0.617	0.490	0.468	0.533	0.350	0.366	0.399	0.368	0.466	0.574	0.566	0.299	0.361	0.610	0.423	0.491	0.438	0.949	0.510	0.452	0.647	0.543	0.461	0.536	0.237
-10	14 Stanford	14 Dayton	0.453	0.553	0.480	0.480	0.567	0.599	0.383	0.510	0.532	0.467	0.650	0.634	0.601	0.632	0.534	0.426	0.434	0.701	0.639	0.390	0.577	0.509	0.562	0.051	0.490	0.548	0.353	0.457	0.539	0.464	0.763
-5	14 New Mexico	14 Stanford	0.643	0.342	0.495	0.495	0.571	0.546	0.416	0.559	0.396	0.482	0.644	0.731	0.413	0.349	0.442	0.464	0.269	0.519	0.520	0.280	0.549	0.554	0.245	0.551	0.289	0.424	0.223	0.515	0.491	0.572	0.263
5	14 Stanford	14 New Mexico	0.357	0.658	0.505	0.505	0.429	0.454	0.584	0.441	0.604	0.518	0.356	0.269	0.587	0.651	0.558	0.536	0.731	0.481	0.480	0.720	0.451	0.446	0.755	0.449	0.711	0.576	0.777	0.485	0.509	0.428	0.737
3	14 Stanford	14 Kansas	0.428	0.579	0.327	0.327	0.471	0.394	0.313	0.556	0.699	0.505	0.570	0.625	0.718	0.608	0.453	0.422	0.542	0.587	0.622	0.371	0.811	0.422	0.885	0.344	0.502	0.419	0.437	0.637	0.407	0.359	1.000
-3	14 Kansas	14 Stanford	0.572	0.421	0.673	0.673	0.529	0.606	0.687	0.444	0.301	0.495	0.430	0.375	0.282	0.392	0.547	0.578	0.458	0.413	0.378	0.629	0.189	0.578	0.115	0.656	0.498	0.581	0.563	0.363	0.593	0.641	0.000
11	14 Kansas	14 Eastern Kentucky	0.500	0.500	0.530	0.530	0.369	0.646	0.508	0.149	0.508	0.031	0.722	0.467	0.295	0.388	0.479	0.626	0.515	0.599	0.604	0.487	0.281	0.708	0.239	0.481	0.532	0.463	0.565	0.519	0.766	0.455	0.263
-11	14 Eastern Kentucky	14 Kansas	0.500	0.500	0.470	0.470	0.631	0.354	0.492	0.851	0.492	0.969	0.278	0.533	0.705	0.612	0.521	0.374	0.485	0.401	0.396	0.513	0.719	0.292	0.761	0.519	0.468	0.537	0.435	0.481	0.234	0.545	0.737
11	14 Virginia	14 Coastal Carolina	0.666	0.342	0.587	0.587	0.442	0.460	0.253	0.500	0.453	0.478	0.614	0.725	0.303	0.373	0.167	0.793	0.523	0.237	0.341	0.268	0.320	0.284	0.376	0.438	0.245	0.312	0.211	0.762	0.819	0.603	0.632
-11	14 Coastal Carolina	14 Virginia	0.334	0.658	0.413	0.413	0.558	0.540	0.747	0.500	0.547	0.522	0.386	0.275	0.697	0.627	0.833	0.207	0.477	0.763	0.659	0.732	0.680	0.716	0.624	0.562	0.755	0.688	0.789	0.238	0.181	0.397	0.368
18	14 Virginia	14 Memphis	0.619	0.421	0.383	0.383	0.593	0.404	0.367	0.621	0.750	0.413	0.780	0.563	0.365	0.242	0.112	0.347	0.099	0.628	0.621	0.439	0.524	0.153	0.473	0.444	0.174	0.218	0.189	0.898	0.573	0.513	0.448
-18	14 Memphis	14 Virginia	0.381	0.579	0.617	0.617	0.407	0.596	0.633	0.379	0.250	0.587	0.220	0.437	0.635	0.758	0.888	0.653	0.901	0.372	0.379	0.561	0.476	0.847	0.527	0.556	0.826	0.782	0.811	0.102	0.427	0.487	0.552
5	14 Memphis	14 George Washington	0.476	0.526	0.571	0.571	0.478	0.408	0.498	0.385	0.353	0.489	0.408	0.445	0.537	0.567	0.591	0.737	0.755	0.290	0.279	0.536	0.464	0.580	0.641	0.637	0.703	0.650	0.580	0.354	0.533	0.520	0.447
-5	14 George Washington	14 Memphis	0.524	0.474	0.429	0.429	0.522	0.592	0.502	0.615	0.647	0.511	0.592	0.555	0.463	0.433	0.409	0.263	0.245	0.710	0.721	0.464	0.536	0.420	0.359	0.363	0.297	0.350	0.420	0.646	0.467	0.480	0.553
-2	14 Virginia	14 Michigan State	0.547	0.447	0.398	0.398	0.391	0.600	0.299	0.590	0.706	0.522	0.742	0.803	0.415	0.454	0.240	0.610	0.380	0.258	0.360	0.059	0.057	0.264	0.309	0.668	0.105	0.409	0.257	0.763	0.487	0.399	0.421
2	14 Michigan State	14 Virginia	0.453	0.553	0.602	0.602	0.609	0.400	0.701	0.410	0.294	0.478	0.258	0.197	0.585	0.546	0.760	0.390	0.620	0.742	0.640	0.941	0.943	0.736	0.691	0.332	0.895	0.591	0.743	0.237	0.513	0.601	0.579
-4	14 Cincinnati	14 Harvard	0.524	0.553	0.296	0.296	0.449	0.330	0.489	0.481	0.718	0.477	0.450	0.417	0.467	0.525	0.432	0.435	0.480	0.573	0.623	0.493	0.227	0.714	0.542	0.576	0.507	0.485	0.557	0.643	0.560	0.409	0.368
4	14 Harvard	14 Cincinnati	0.476	0.447	0.704	0.704	0.551	0.670	0.511	0.519	0.282	0.523	0.550	0.583	0.533	0.475	0.568	0.565	0.520	0.427	0.377	0.507	0.773	0.286	0.458	0.424	0.493	0.515	0.443	0.357	0.440	0.591	0.632
-7	14 Harvard	14 Michigan State	0.500	0.395	0.454	0.454	0.554	0.777	0.412	0.730	0.655	0.818	0.536	0.876	0.468	0.502	0.379	0.704	0.361	0.068	0.081	0.098	0.384	0.241	0.098	0.541	0.067	0.428	0.341	0.581	0.384	0.462	0.605
7	14 Michigan State	14 Harvard	0.500	0.605	0.546	0.546	0.446	0.223	0.588	0.270	0.345	0.182	0.464	0.124	0.532	0.498	0.621	0.296	0.639	0.932	0.919	0.902	0.616	0.759	0.902	0.459	0.933	0.572	0.659	0.419	0.616	0.538	0.395
15	14 Michigan State	14 Delaware	0.524	0.474	0.653	0.653	0.488	0.175	0.508	0.466	0.341	0.430	0.343	0.401	0.180	0.407	0.236	0.331	0.212	0.629	0.568	0.567	0.760	0.385	0.442	0.287	0.459	0.143	0.774	0.755	0.725	0.536	0.500
-15	14 Delaware	14 Michigan State	0.476	0.526	0.347	0.347	0.512	0.825	0.492	0.534	0.659	0.570	0.657	0.599	0.820	0.593	0.764	0.669	0.788	0.371	0.432	0.433	0.240	0.615	0.558	0.713	0.541	0.857	0.226	0.245	0.275	0.464	0.500
-6	14 Michigan State	14 Connecticut	0.500	0.500	0.627	0.627	0.276	0.430	0.569	0.466	0.224	0.499	0.529	0.498	0.485	0.445	0.563	0.361	0.303	0.529	0.506	0.629	0.935	0.360	0.452	0.326	0.485	0.547	0.408	0.396	0.529	0.599	0.421
6	14 Connecticut	14 Michigan State	0.500	0.500	0.373	0.373	0.724	0.570	0.431	0.534	0.776	0.501	0.471	0.502	0.515	0.555	0.437	0.639	0.697	0.471	0.494	0.371	0.065	0.640	0.548	0.674	0.515	0.453	0.592	0.604	0.471	0.401	0.579
2	14 North Carolina	14 Providence	0.500	0.447	0.678	0.678	0.000	0.599	0.711	0.313	0.268	0.479	0.280	0.262	0.534	0.416	0.500	0.318	0.336	0.640	0.708	0.701	0.390	0.563	0.491	0.702	0.429	0.498	0.653	0.454	0.553	0.487	0.263
-2	14 Providence	14 North Carolina	0.500	0.553	0.322	0.322	1.000	0.401	0.289	0.687	0.732	0.521	0.720	0.738	0.466	0.584	0.500	0.682	0.664	0.360	0.292	0.299	0.610	0.437	0.509	0.298	0.571	0.502	0.347	0.546	0.447	0.513	0.737
-2	14 North Carolina	14 Iowa State	0.428	0.553	0.444	0.444	0.285	0.649	0.706	0.483	0.713	0.579	0.382	0.334	0.323	0.323	0.380	0.480	0.345	0.309	0.423	0.587	0.081	0.481	0.320	0.577	0.355	0.319	0.640	0.648	0.456	0.379	0.500
2	14 Iowa State	14 North Carolina	0.572	0.447	0.556	0.556	0.715	0.351	0.294	0.517	0.287	0.421	0.618	0.666	0.677	0.677	0.620	0.520	0.655	0.691	0.577	0.413	0.919	0.519	0.680	0.423	0.645	0.681	0.360	0.352	0.544	0.621	0.500
18	14 Iowa State	14 North Carolina Central	0.453	0.553	0.561	0.561	0.387	0.364	0.355	0.413	0.410	0.281	0.644	0.604	0.845	0.785	0.890	0.574	0.968	0.841	0.669	0.467	0.784	0.551	0.944	0.392	0.957	0.908	0.364	0.173	0.697	0.532	0.263
-18	14 North Carolina Central	14 Iowa State	0.547	0.447	0.439	0.439	0.613	0.636	0.645	0.587	0.590	0.719	0.356	0.396	0.155	0.215	0.110	0.426	0.032	0.159	0.331	0.533	0.216	0.449	0.056	0.608	0.043	0.092	0.636	0.827	0.303	0.468	0.737
-5	14 Iowa State	14 Connecticut	0.500	0.474	0.627	0.627	0.231	0.584	0.454	0.443	0.162	0.497	0.666	0.701	0.737	0.649	0.793	0.471	0.572	0.538	0.506	0.435	0.943	0.436	0.509	0.480	0.533	0.877	0.222	0.142	0.518	0.612	0.290
5	14 Connecticut	14 Iowa State	0.500	0.526	0.373	0.373	0.769	0.416	0.546	0.557	0.838	0.503	0.334	0.299	0.263	0.351	0.207	0.529	0.428	0.462	0.494	0.565	0.057	0.564	0.491	0.520	0.467	0.123	0.778	0.858	0.482	0.388	0.710
8	14 Connecticut	14 St. Joseph's	0.547	0.474	0.393	0.393	0.923	0.401	0.636	0.271	0.779	0.454	0.036	0.076	0.447	0.329	0.385	0.558	0.605	0.538	0.551	0.793	0.334	0.787	0.689	0.849	0.687	0.387	0.851	0.564	0.611	0.517	0.473
-8	14 St. Joseph's	14 Connecticut	0.453	0.526	0.607	0.607	0.077	0.599	0.364	0.729	0.221	0.546	0.964	0.924	0.553	0.671	0.615	0.442	0.395	0.462	0.449	0.207	0.666	0.213	0.311	0.151	0.313	0.613	0.149	0.436	0.389	0.483	0.527
12	14 Connecticut	14 Villanova	0.453	0.605	0.465	0.465	0.696	0.312	0.377	0.211	0.830	0.434	0.422	0.136	0.443	0.436	0.413	0.513	0.760	0.590	0.655	0.555	0.206	0.733	0.678	0.861	0.726	0.431	0.634	0.643	0.476	0.403	0.631
-12	14 Villanova	14 Connecticut	0.547	0.395	0.535	0.535	0.304	0.688	0.623	0.789	0.170	0.566	0.578	0.864	0.557	0.564	0.587	0.487	0.240	0.410	0.345	0.445	0.794	0.267	0.322	0.139	0.274	0.569	0.366	0.357	0.524	0.597	0.369
20	14 Villanova	14 Milwaukee	0.666	0.263	0.642	0.642	0.442	0.564	0.621	0.490	0.292	0.453	0.350	0.679	0.381	0.524	0.395	0.500	0.199	0.608	0.428	0.462	0.324	0.422	0.332	0.100	0.303	0.328	0.410	0.456	0.777	0.738	0.526
-20	14 Milwaukee	14 Villanova	0.334	0.737	0.358	0.358	0.558	0.436	0.379	0.510	0.708	0.547	0.650	0.321	0.619	0.476	0.605	0.500	0.801	0.392	0.572	0.538	0.676	0.578	0.668	0.900	0.697	0.672	0.590	0.544	0.223	0.262	0.474
9	14 Arizona	14 Weber State	0.762	0.316	0.469	0.469	0.238	0.417	0.403	0.015	0.582	0.305	0.123	0.280	0.522	0.316	0.293	0.383	0.459	0.588	0.633	0.694	0.628	0.752	0.890	0.793	0.638	0.397	0.784	0.558	0.829	0.523	0.447
-9	14 Weber State	14 Arizona	0.238	0.684	0.531	0.531	0.762	0.583	0.597	0.985	0.418	0.695	0.877	0.720	0.478	0.684	0.707	0.617	0.541	0.412	0.367	0.306	0.372	0.248	0.110	0.207	0.362	0.603	0.216	0.442	0.171	0.477	0.553
23	14 Arizona	14 Gonzaga	0.548	0.447	0.367	0.367	0.340	0.539	0.381	0.463	0.632	0.488	0.544	0.582	0.482	0.386	0.308	0.663	0.500	0.351	0.266	0.346	0.555	0.404	0.602	0.578	0.342	0.410	0.492	0.614	0.606	0.460	0.237
-23	14 Gonzaga	14 Arizona	0.452	0.553	0.633	0.633	0.660	0.461	0.619	0.537	0.368	0.512	0.456	0.418	0.518	0.614	0.692	0.337	0.500	0.649	0.734	0.654	0.445	0.596	0.398	0.422	0.658	0.590	0.508	0.386	0.394	0.540	0.763
8	14 Gonzaga	14 Oklahoma State	0.666	0.342	0.663	0.663	0.468	0.217	0.383	0.426	0.400	0.441	0.557	0.548	0.271	0.467	0.403	0.549	0.540	0.440	0.488	0.510	0.706	0.472	0.335	0.377	0.507	0.362	0.576	0.610	0.453	0.530	0.605
